CommutePays,https://angel.co/company/commutepays,4,Oct '13,Denver,Location Based Services,http://www.commutepays.com,11-50,"",1100000
GoBeMe,https://angel.co/company/gobeme,4,Feb '14,San Francisco,Training,http://gobe.me,11-50,Seed,800000
Humanrank,https://angel.co/company/humanrank,4,Mar '14,Redwood City,Social Recruiting,http://humanrank.us,11-50,Seed,120000
RealBlocks,https://angel.co/company/realblocks,4,Apr '16,New York City,Blockchains,http://realblocks.com,1-10,Seed,3700000
Routier,https://angel.co/company/routier,4,Nov '14,Tel Aviv-Yafo,Advertising Platforms,http://www.routier.io,1-10,Seed,20000
invisu.me,https://angel.co/company/invisu-me,4,Aug '14,Sunnyvale,Startups,http://www.invisu.me,1-10,Seed,100000
Realytics,https://angel.co/company/realytics,4,May '14,Paris,Online Video Advertising,https://www.realytics.io,11-50,Seed,500000
PricePanorama,https://angel.co/company/pricepanorama,4,Jul '13,Warsaw,Price Comparison,http://pricepanorama.com/,1-10,Seed,100000
musx,https://angel.co/company/musx,4,Sep '15,Austin,Big Data,http://www.musx.com,1-10,Seed,""
Chatalytic,https://angel.co/company/chatalytic,4,Jun '16,San Francisco,SaaS,http://www.chatalytic.com,1-10,Seed,""
Connection Labs,https://angel.co/company/peper,4,Jan '16,Taipei,China Internet,http://www.cnct.co,11-50,Seed,400000
IDVigil,https://angel.co/company/idvigil,4,Jan '16,Agoura Hills,Data Visualization,http://idvigil.com,1-10,"",100000
Groop,https://angel.co/company/groop,4,Jan '14,Berlin,Algorithms,http://www.groop.co,1-10,Seed,50000
Hashtrack,https://angel.co/company/hashtrack,4,Nov '13,Sheffield,Social Media Platforms,http://hashtrack.co,1-10,Seed,38000
Gameday Goods,https://angel.co/company/gameday-goods-2,3,Nov '15,Brooklyn,Licensing,http://www.gamedaygoods.com,1-10,Seed,""
Outleads,https://angel.co/company/outleads,3,Nov '13,New York City,Lead Generation,http://www.outleads.com,1-10,Seed,30000
8Bit ,https://angel.co/company/8bit,3,Sep '14,"",Content Discovery,http://www.get8bit.com,1-10,Seed,110000
DigitalMR,https://angel.co/company/digitalmr,3,Mar '14,London,Fast-Moving Consumer Goods,http://www.digital-mr.com,11-50,Seed,1020000
Foxtrot Code,https://angel.co/company/foxtrotcode,3,Feb '16,Cincinnati,Algorithms,https://Foxtrotcode.com,1-10,"",1744200
MetaCell,https://angel.co/company/metacell,3,Apr '12,"",Bioinformatics,http://metacell.us,1-10,Seed,100000
Industry,https://angel.co/company/industry,3,Oct '14,San Diego,Hospitality,https://www.industry.co,1-10,"",2300000
Profiscope,https://angel.co/company/profiscope,3,Aug '16,San Francisco,Social Recruiting,http://www.profiscope.net,1-10,Seed,""
Offerial,https://angel.co/company/offerial,3,Oct '12,Greece,Hospitality,http://offerial.com,1-10,Seed,480000
Filmijob,https://angel.co/company/filmijob,3,Sep '14,Madrid,Human Resources,http://www.filmijob.com,1-10,Seed,70000
Pine Biotech,https://angel.co/company/pine-biotech,3,May '15,New Orleans,Big Data Analytics,http://pine-biotech.com,1-10,Seed,2550000
UP POINTS,https://angel.co/company/up-points,3,Feb '13,Brazil,Consumer Behavior,http://www.uppoints.com,1-10,Seed,200000
Resnap,https://angel.co/company/resnap,3,Jul '13,Nijmegen,Deep Learning,http://www.resnap.com,11-50,Seed,450000
Funded City,https://angel.co/company/fundedcity,3,Aug '14,London,Crowdfunding,http://fundedcity.com,1-10,Seed,575000
Grandata,https://angel.co/company/grandata,3,Aug '13,Palo Alto,Banking,http://grandata.com,11-50,Seed,1500000
FlowerMoon® by KITTOUNE®,https://angel.co/company/flowermoon-by-kittoune,3,Jul '16,Boston,Connected Devices,http://www.flowermoonbykittoune.com,1-10,"",100000
Kontest,https://angel.co/company/kontest,3,Aug '14,France,Social Media Marketing,http://kontestapp.com,11-50,Seed,833500
Snoobe,https://angel.co/company/snoobe,3,Jun '13,Montreal,Comparison Shopping,http://www.snoobe.com,1-10,Seed,390000
Pulse Wall,https://angel.co/company/pulse-wall-1,3,May '12,Zagreb,Consumers,http://www.walloftweets.net,11-50,Seed,75000
Infinario,https://angel.co/company/infinario,3,Apr '15,Bratislava,Online Gaming,http://www.infinario.com,11-50,Seed,500000
Scalable Informatics,https://angel.co/company/scalable-informatics,3,May '11,Ann Arbor,Big Data,http://scalableinformatics.com,11-50,Seed,""
Carvechi Technology ,https://angel.co/company/carvechi,3,Oct '14,Miami,Entertainment Industry,http://www.carvechitechnology.com,11-50,Seed,300000
ThinkINside,https://angel.co/company/thinkinside,3,Sep '16,Eislingen,Manufacturing,http://www.thinkin.io,1-10,Seed,200000
Neoma,https://angel.co/company/neoma-1,3,Nov '14,Hong Kong,Location Based Services,http://www.neoma.ai,11-50,Seed,""
Name,Profile URL,Signal,Joined,Location,Market,Website,Employees,Stage,Total Raised
Rubikloud ,https://angel.co/company/rubikloud,5,Aug '13,Toronto,Cloud Data Services,http://www.rubikloud.com,51-200,"",7000000
Filament,https://angel.co/company/filamenthq,5,Apr '13,Reno,Industrial Automation,http://filament.com,11-50,Series A,21000000
Choozle,https://angel.co/company/choozle,5,Jun '12,Denver,Big Data,http://www.choozle.com,11-50,Series A,9892500
Clearfit,https://angel.co/company/clearfit,5,Sep '11,Toronto,Human Resources,http://clearfit.com,11-50,Series A,8700000
PeerWell,https://angel.co/company/peerwell,5,Feb '15,Austin,Medical Technologies,https://www.peerwell.co,11-50,Series A,8600000
Rifiniti,https://angel.co/company/rifiniti,5,Mar '13,Sofia,SaaS,http://www.rifiniti.com,11-50,Series A,3080000
Appinions,https://angel.co/company/appinions-1,5,Feb '14,New York City,Social Media Marketing,http://www.appinions.com,11-50,Series A,5600000
AfterCollege,https://angel.co/company/aftercollege,5,Mar '11,San Francisco,College Recruiting,http://www.aftercollege.com/,11-50,Series A,""
Jampp,https://angel.co/company/jampp,4,Mar '12,Buenos Aires,Mobile Commerce,http://www.jampp.com,51-200,Series A,7000000
BlueFox.io,https://angel.co/company/bluefox,4,Feb '14,Sunnyvale,Retail,http://www.bluefox.io,11-50,Series A,7000000
Predikto,https://angel.co/company/predikto,4,Sep '13,Atlanta,Manufacturing,http://www.predikto.com,1-10,Series A,3640000
Bird.i,https://angel.co/company/bird-i,4,Jan '16,Glasgow,Construction,http://www.hibirdi.com,11-50,Series A,3370000
Powerhive,https://angel.co/company/powerhive,3,Feb '12,Berkeley,"",http://www.powerhive.com,11-50,Series A,20000000
INTRANAV,https://angel.co/company/quantitec,3,Jan '15,Eschborn,Logistics,https://www.intranav.com,51-200,Series A,4400000
Name,Profile URL,Signal,Joined,Location,Market,Website,Employees,Stage,Total Raised
Springbot,https://angel.co/company/springbot,5,Jan '13,Atlanta,Big Data Analytics,http://www.springbot.com,11-50,Series B,19000000
MobStac,https://angel.co/company/mobstac,5,Oct '12,New York City,Proximity Services,http://mobstac.com,11-50,Series B,2000000
Lark ,https://angel.co/company/lark-3,5,Jun '13,Silicon Valley,Consumer Electronics,http://www.lark.com/?referer=angellist,51-200,Series B,31700000
SQream Technologies,https://angel.co/company/sqream-technologies,4,Feb '12,Israel,Databases,http://www.sqreamtech.com/,11-50,Series B,33400000
Yoco,https://angel.co/company/yoco,4,Apr '14,Johannesburg,Mobile Commerce,http://www.yoco.co.za,51-200,"",17650000
Name,Profile URL,Signal,Joined,Location,Market,Website,Employees,Stage,Total Raised
Tala ,https://angel.co/company/talamobile,5,Sep '11,Nairobi,Personal Finance,http://tala.co,201-500,Series C,107400000
Zymergen,https://angel.co/company/zymergen,5,Jan '14,Emeryville,Robotics,http://zymergen.com,501-1000,Series C,576000000
Ditto,https://angel.co/company/ditto,5,Aug '12,Cambridge,Photo Sharing,http://dittolabs.io,11-50,Series C,6900000
Name,Profile URL,Signal,Joined,Location,Market,Website,Employees,Stage,Total Raised
Framed Data,https://angel.co/company/framed-data,5,Aug '13,San Francisco,Data Mining,http://www.framed.io,1-10,Acquired,2000000
Pick1,https://angel.co/company/pick1,5,Feb '11,Rome,Market Research,http://www.pick1.com,11-50,Acquired,1650000
Desti,https://angel.co/company/desti,5,Oct '11,Palo Alto,Mobile Commerce,http://desti.com,1-10,Acquired,3550000
Viralheat,https://angel.co/company/viralheat,5,Jul '12,San Mateo,Social Media Marketing,http://www.viralheat.com/,11-50,Acquired,4250000
Tute Genomics,https://angel.co/company/tute-genomics,5,Mar '13,Provo,Startups,http://tutegenomics.com,11-50,"",7700000
TargetingMantra,https://angel.co/company/targetingmantra,5,Aug '13,San Francisco,Personalization,http://www.targetingmantra.com,11-50,Acquired,1100000
Mendeley,https://angel.co/company/mendeley,5,Mar '11,London,Application Platforms,http://www.mendeley.com,51-200,Acquired,2125000
MyFitnessPal,https://angel.co/company/myfitnesspal,5,Apr '12,San Francisco,Fitness,http://www.myfitnesspal.com,51-200,Acquired,18000000
Seevibes,https://angel.co/company/seevibes,5,Apr '11,Paris,Advertising Platforms,http://seevibes.com,11-50,Acquired,960000
RedOwl Analytics,https://angel.co/company/redowl-analytics,5,Feb '14,Baltimore,Analytics,https://redowl.com/,51-200,Acquired,24500000
Xendo,https://angel.co/company/xendo,4,Apr '13,San Francisco,Semantic Search,http://xen.do,1-10,Acquired,""
Agent Ace,https://angel.co/company/agent-ace,4,Jan '14,Santa Monica,Big Data Analytics,http://agentace.com,11-50,Acquired,6000000
Catch5,https://angel.co/company/catch5,4,Jun '11,Las Vegas,Fraud Detection,http://www.catch5.com,1-10,Acquired,""
FluxBand,https://angel.co/company/fluxband,4,Jun '14,Sunnyvale,Consumer Electronics,https://angel.co/fluxband,1-10,Acquired,""
TopHotel.deals,https://angel.co/company/htldeals,4,May '15,Los Angeles,Predictive Analytics,http://tophotel.deals,1-10,Acquired,2250000
Anetwork,https://angel.co/company/anetwork,3,Mar '11,Iran,Advertising Exchanges,https://anetwork.ir,11-50,Acquired,""
Vuevent,https://angel.co/company/vuevent-inc,3,Feb '15,Austin,Events,http://vuevent.com,11-50,Acquired,1500000
Name,Profile URL,Signal,Joined,Location,Market,Website,Employees,Stage,Total Raised
Barricade,https://angel.co/company/barricade,5,Nov '14,Austin,Technology,https://barricade.io,11-50,Seed,1200000
Zillabyte,https://angel.co/company/zillabyte,5,Apr '12,San Francisco,B2B,http://zillabyte.com,1-10,Seed,""
MULTICHANNEL,https://angel.co/company/multichannel-1,5,Nov '13,Mountain View,Advertising Platforms,http://www.multichannel.net,1-10,Seed,3000000
Speak With Me,https://angel.co/company/speak-with-me,5,Apr '12,Mountain View,Speech Recognition,http://www.speakwithme.com,1-10,Seed,2400000
Apozy,https://angel.co/company/apozy,5,Dec '12,San Francisco,Enterprise Security,https://www.apozy.com,1-10,Seed,1400000
Quanergy Systems,https://angel.co/company/quanergy-systems,5,Jun '13,Silicon Valley,Location Based Services,http://www.quanergy.com,11-50,Seed,4600000
VOIQ,https://angel.co/company/voiq,5,Apr '12,San Francisco,B2B,http://www.voiq.com,11-50,Seed,2600000
Sense Chat (Sensay) ,https://angel.co/company/sensay,5,Mar '14,Los Angeles,Messaging,http://makesense.com,11-50,Seed,6000000
LikeCharity,https://angel.co/company/likecharity,5,Jun '14,Raleigh,Nonprofits,http://www.likecharity.com,11-50,Seed,1250000
re:infer,https://angel.co/company/reinfer,5,May '15,London,SaaS,https://reinfer.io/,1-10,Seed,75000
Catalia Health,https://angel.co/company/catalia-health,5,Oct '14,San Francisco,Medication Adherence,http://cataliahealth.com/,11-50,Seed,7750000
Inovance,https://angel.co/company/inovance,5,Aug '13,New York City,Financial Technology,http://inovancetech.com,1-10,Seed,315000
SpeechTrans,https://angel.co/company/speechtrans-1,5,Mar '12,Lyndhurst,SaaS,http://www.speechtrans.com,11-50,"",320000
Synapsify,https://angel.co/company/synapsify,5,Mar '13,Washington DC,Market Research,http://www.gosynapsify.com,1-10,Seed,1450000
MindBridge Ai,https://angel.co/company/mbai,5,May '15,Ottawa,Risk Management,http://www.mindbridge.ai/press,11-50,"",""
VerifyBTC,https://angel.co/company/verifybtc,5,Aug '13,San Francisco,Identity Management,https://verifybtc.com,1-10,Seed,87000
Inteliclinic,https://angel.co/company/inteliclinic,5,Mar '13,San Francisco,Medical Devices,http://www.neuroon.com,11-50,Seed,2188573
Breezedocs,https://angel.co/company/breezedocs,5,Jun '12,Melbourne,Document Management,http://www.breezedocs.com,1-10,Seed,150000
Gini,https://angel.co/company/gini,5,Jan '13,Munich,Fin Tech,http://www.gini.net,11-50,Seed,""
Legal Robot,https://angel.co/company/legal-robot,5,Aug '15,San Francisco,Legal,https://www.legalrobot.com,1-10,"",105000
Hashdoc,https://angel.co/company/hashdoc,5,Dec '12,"Jordan, JO",Consulting,http://www.hashdoc.com,1-10,Seed,475000
TalkSession,https://angel.co/company/talksession,5,Jan '13,Honolulu,SaaS,http://www.talksession.com,1-10,"",250000
SHEnetics,https://angel.co/company/shenetics,5,Apr '16,San Diego,Internet of Things,http://www.SHE.ai,1-10,Seed,""
Synetiq,https://angel.co/company/synetiq,5,Aug '13,Budapest,Neuroscience,http://synetiq.net,1-10,Seed,""
